[0.077s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.473s] [  1%] Built target turtlebot3_msgs__cpp
[0.474s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.474s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.754s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.754s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.759s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.760s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.766s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.770s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.814s] [ 80%] Built target turtlebot3_msgs
[0.873s] [ 81%] Built target turtlebot3_msgs__py
[0.950s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.041s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.041s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.053s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.207s] running egg_info
[1.209s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.210s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.211s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.221s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.222s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.288s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.533s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.955s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.969s] -- Install configuration: "Release"
[1.970s] -- Execute custom install script
[1.971s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
