[0.063s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.168s] [  1%] Built target turtlebot3_msgs__cpp
[0.178s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.200s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.241s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.267s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.283s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.284s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.287s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.325s] [ 80%] Built target turtlebot3_msgs
[0.357s] [ 81%] Built target turtlebot3_msgs__py
[0.387s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.433s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.442s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.443s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.588s] running egg_info
[0.589s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.589s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.589s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.592s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.593s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.625s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.655s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.044s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.058s] -- Install configuration: "Release"
[1.058s] -- Execute custom install script
[1.060s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.060s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.060s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.060s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.060s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.061s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.062s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.062s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.062s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.062s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.062s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
