[0.063s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.173s] [  1%] Built target turtlebot3_msgs__cpp
[0.201s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.221s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.278s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.281s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.313s] [ 60%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.318s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.350s] [ 80%] Built target turtlebot3_msgs
[0.383s] [ 81%] Built target turtlebot3_msgs__py
[0.428s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.470s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.476s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.476s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.627s] running egg_info
[0.627s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.628s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.628s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.638s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.641s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.711s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.769s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.267s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.298s] -- Install configuration: "Release"
[1.303s] -- Execute custom install script
[1.307s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
