[0.078s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.489s] [  1%] Built target turtlebot3_msgs__cpp
[0.494s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.689s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.783s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.798s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.799s] [ 49%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.800s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.839s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.919s] [ 80%] Built target turtlebot3_msgs
[0.968s] [ 81%] Built target turtlebot3_msgs__py
[1.057s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.117s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.122s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.129s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.145s] running egg_info
[1.151s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.159s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.159s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.159s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.159s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.211s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.248s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.596s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.606s] -- Install configuration: "Release"
[1.615s] -- Execute custom install script
[1.615s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
