[35m[1mConsolidate compiler generated dependencies of target rtabmap_utilite[0m
[  5%] Built target rtabmap_utilite
[35m[1mConsolidate compiler generated dependencies of target res_tool[0m
[  6%] Built target res_tool
[35m[1mConsolidate compiler generated dependencies of target rtabmap_core[0m
[ 57%] Built target rtabmap_core
[35m[1mConsolidate compiler generated dependencies of target imagesJoiner[0m
[35m[1mConsolidate compiler generated dependencies of target consoleApp[0m
[ 57%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 58%] Built target imagesJoiner
[ 58%] Built target consoleApp
[35m[1mConsolidate compiler generated dependencies of target extractObject[0m
[35m[1mConsolidate compiler generated dependencies of target camera[0m
[ 59%] Built target camera
[ 60%] Built target extractObject
[35m[1mConsolidate compiler generated dependencies of target stereoEval[0m
[ 60%] Built target rtabmap_gui_autogen
[35m[1mConsolidate compiler generated dependencies of target kitti_dataset[0m
[ 61%] Built target stereoEval
[35m[1mConsolidate compiler generated dependencies of target rgbd_dataset[0m
[35m[1mConsolidate compiler generated dependencies of target euroc_dataset[0m
[ 62%] Built target kitti_dataset
[35m[1mConsolidate compiler generated dependencies of target recovery[0m
[ 63%] Built target rgbd_dataset
[ 63%] Built target euroc_dataset
[35m[1mConsolidate compiler generated dependencies of target reprocess[0m
[ 64%] Built target recovery
[35m[1mConsolidate compiler generated dependencies of target detectMoreLoopClosures[0m
[35m[1mConsolidate compiler generated dependencies of target export[0m
[ 65%] Built target reprocess
[ 66%] Built target detectMoreLoopClosures
[35m[1mConsolidate compiler generated dependencies of target cleanupLocalGrids[0m
[35m[1mConsolidate compiler generated dependencies of target info[0m
[ 67%] Built target export
[35m[1mConsolidate compiler generated dependencies of target globalBundleAdjustment[0m
[ 68%] Built target cleanupLocalGrids
[ 68%] Built target info
[35m[1mConsolidate compiler generated dependencies of target lidar_viewer[0m
[ 69%] Built target globalBundleAdjustment
[35m[1mConsolidate compiler generated dependencies of target rtabmap_gui[0m
[ 70%] Built target lidar_viewer
[ 86%] Built target rtabmap_gui
[35m[1mConsolidate compiler generated dependencies of target rtabmap_app[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_camera[0m
[35m[1mConsolidate compiler generated dependencies of target report[0m
[ 87%] Built target rtabmap_app
[ 87%] Built target report
[ 88%] Built target rgbd_camera
[35m[1mConsolidate compiler generated dependencies of target epipolar_geometry[0m
[35m[1mConsolidate compiler generated dependencies of target databaseViewer[0m
[35m[1mConsolidate compiler generated dependencies of target odometryViewer[0m
[ 89%] Built target databaseViewer
[ 90%] Built target epipolar_geometry
[35m[1mConsolidate compiler generated dependencies of target dataRecorder[0m
[35m[1mConsolidate compiler generated dependencies of target calibration[0m
[ 91%] Built target odometryViewer
[ 92%] Built target dataRecorder
[ 93%] Built target calibration
[35m[1mConsolidate compiler generated dependencies of target matcher[0m
[35m[1mConsolidate compiler generated dependencies of target bow_mapping[0m
[ 93%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 93%] Built target bow_mapping
[ 93%] Built target matcher
[ 94%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 94%] Built target rgbd_mapping_autogen
[ 94%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 94%] Built target wifi_mapping_autogen
[ 95%] [34m[1mAutomatic MOC and UIC for target lidar_mapping[0m
[ 95%] Built target noEventsExample_autogen
[35m[1mConsolidate compiler generated dependencies of target rgbd_mapping[0m
[ 95%] Built target lidar_mapping_autogen
[35m[1mConsolidate compiler generated dependencies of target wifi_mapping[0m
[35m[1mConsolidate compiler generated dependencies of target noEventsExample[0m
[ 96%] Built target wifi_mapping
[ 97%] Built target rgbd_mapping
[35m[1mConsolidate compiler generated dependencies of target lidar_mapping[0m
[ 99%] Built target noEventsExample
[100%] Built target lidar_mapping
-- Install configuration: "Release"
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_utiliteTargets.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_utiliteTargets-release.cmake
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-res_tool-0.3.0
-- Installing: /home/student/ros2_ws/install/rtabmap/bin/rtabmap-res_tool
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/bin/rtabmap-res_tool-0.3.0" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_core.so.0.21.6
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_core.so.0.21
-- Set runtime path of "/home/student/ros2_ws/install/rtabmap/lib/librtabmap_core.so.0.21.6" to ""
-- Installing: /home/student/ros2_ws/install/rtabmap/lib/librtabmap_core.so
-- Up-to-date: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Compression.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/LocalGridMaker.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_surface.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/LocalGrid.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/RtabmapThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/MarkerDetector.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Lidar.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/LaserScan.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraInfo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/FlannIndex.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Memory.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/SensorCapture.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/StereoDense.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_filtering.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/ProgressState.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GlobalDescriptor.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/SensorCaptureInfo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/EnvSensor.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/PythonInterface.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Stereo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraRGB.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Features2d.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/ParamEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Camera.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GPS.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/PDALWriter.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_features.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraRGBD.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Transform.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoImages.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraVideo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraK4W2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraOpenNICV.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraImages.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraSeerSense.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraRGBDImages.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoZedOC.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraRealSense2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraFreenect2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraDepthAI.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoDC1394.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraMyntEye.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoZed.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraRealSense.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraOpenni.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraK4A.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraOpenNI2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraFreenect.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoVideo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoFlyCapture2.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/camera/CameraStereoTara.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/VWDictionary.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/SensorData.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Statistics.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Recovery.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/IMU.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/IMUThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/OctoMap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/StereoCameraModel.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_motion_estimation.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/OdometryInfo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Odometry.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/RtabmapEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer/OptimizerTORO.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer/OptimizerG2O.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer/OptimizerCVSBA.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer/OptimizerCeres.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/optimizer/OptimizerGTSAM.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Parameters.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/RegistrationVis.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/DBDriver.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/OdometryThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/SensorEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GeodeticCoords.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/global_map
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/global_map/CloudMap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/global_map/GridMap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/global_map/OctoMap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/global_map/OccupancyGrid.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_correspondences.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/VisualWord.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/lidar
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/lidar/LidarVLP16.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/UserDataEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/DBDriverSqlite3.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/RegistrationInfo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/BayesFilter.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/stereo
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/stereo/StereoBM.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/stereo/StereoSGBM.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/stereo/stereoRectifyFisheye.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/SensorCaptureThread.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/ParticleFilter.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Landmark.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/OccupancyGrid.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GlobalDescriptorExtractor.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GlobalMap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/DBReader.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraStereo.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_registration.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Graph.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util2d.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/OdometryEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/GainCompensator.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_mapping.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraEvent.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Registration.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Rtabmap.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/EpipolarGeometry.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/impl
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/impl/LocalMapMaker.hpp
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/impl/util3d_mapping.hpp
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/impl/util3d_surface.hpp
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/impl/util3d.hpp
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Image.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/util3d_transforms.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/CameraModel.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/RegistrationIcp.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/clams
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/clams/frame_projector.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/clams/slam_calibrator.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/clams/discrete_depth_distortion_model.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/IMUFilter.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Optimizer.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Signature.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/Link.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryOkvis.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryLOAM.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryOpen3D.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryMono.h
-- Installing: /home/student/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/core/odometry/OdometryOpenVINS.h
