[0.034s] Invoking command in '/home/student/ros2_ws/build/rtabmap_rviz_plugins': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/rtabmap_conversions:/home/student/ros2_ws/install/rtabmap_msgs:/home/student/ros2_ws/install/rtabmap:/home/student/ros2_ws/install/turtlesim:/home/student/ros2_ws/install/turtlebot3:/home/student/ros2_ws/install/turtlebot3_state_estimation:/home/student/ros2_ws/install/turtlebot3_simulations:/home/student/ros2_ws/install/turtlebot3_bringup:/home/student/ros2_ws/install/turtlebot3_node:/home/student/ros2_ws/install/turtlebot3_navigation2:/home/student/ros2_ws/install/turtlebot3_fake_node:/home/student/ros2_ws/install/turtlebot3_msgs:/home/student/ros2_ws/install/turtlebot3_gazebo:/home/student/ros2_ws/install/turtlebot3_description:/home/student/ros2_ws/install/turtlebot3_cartographer:/home/student/ros2_ws/install/scan_to_image_localizer:/home/student/ros2_ws/install/scan_matching_localiser:/home/student/ros2_ws/install/rtabmap_sync:/home/student/ros2_ws/install/robot_localization:/home/student/ros2_ws/install/laser_scan_nth_pkg:/home/student/ros2_ws/install/laser_processor_pkg:/home/student/ros2_ws/install/image_modifier_pkg:/home/student/ros2_ws/install/dynamixel_sdk_examples:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/student/ros2_ws/install/dynamixel_sdk:/home/student/ros2_ws/install/cpp_pubsub:/home/student/install/scan_to_image_localizer:/home/student/install/scan_matching_localiser:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/student/ros2_ws/install/rtabmap_conversions/lib:/home/student/ros2_ws/install/rtabmap_msgs/lib:/home/student/ros2_ws/install/rtabmap/lib:/home/student/ros2_ws/install/turtlesim/lib:/home/student/ros2_ws/install/turtlebot3_msgs/lib:/home/student/ros2_ws/install/rtabmap_sync/lib:/home/student/ros2_ws/install/robot_localization/lib:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/student/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_rviz_plugins
[0.129s] [ 16%] [34m[1mAutomatic MOC for target rtabmap_rviz_plugins[0m
[0.187s] [ 16%] Built target rtabmap_rviz_plugins_autogen
[0.219s] [ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapCloudDisplay.cpp.o[0m
[0.219s] [ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapGraphDisplay.cpp.o[0m
[0.219s] [ 66%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/rtabmap_rviz_plugins_autogen/mocs_compilation.cpp.o[0m
[29.141s] [ 83%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/InfoDisplay.cpp.o[0m
[50.457s] [100%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[54.536s] [100%] Built target rtabmap_rviz_plugins
[54.558s] Invoked command in '/home/student/ros2_ws/build/rtabmap_rviz_plugins' returned '0': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/rtabmap_conversions:/home/student/ros2_ws/install/rtabmap_msgs:/home/student/ros2_ws/install/rtabmap:/home/student/ros2_ws/install/turtlesim:/home/student/ros2_ws/install/turtlebot3:/home/student/ros2_ws/install/turtlebot3_state_estimation:/home/student/ros2_ws/install/turtlebot3_simulations:/home/student/ros2_ws/install/turtlebot3_bringup:/home/student/ros2_ws/install/turtlebot3_node:/home/student/ros2_ws/install/turtlebot3_navigation2:/home/student/ros2_ws/install/turtlebot3_fake_node:/home/student/ros2_ws/install/turtlebot3_msgs:/home/student/ros2_ws/install/turtlebot3_gazebo:/home/student/ros2_ws/install/turtlebot3_description:/home/student/ros2_ws/install/turtlebot3_cartographer:/home/student/ros2_ws/install/scan_to_image_localizer:/home/student/ros2_ws/install/scan_matching_localiser:/home/student/ros2_ws/install/rtabmap_sync:/home/student/ros2_ws/install/robot_localization:/home/student/ros2_ws/install/laser_scan_nth_pkg:/home/student/ros2_ws/install/laser_processor_pkg:/home/student/ros2_ws/install/image_modifier_pkg:/home/student/ros2_ws/install/dynamixel_sdk_examples:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/student/ros2_ws/install/dynamixel_sdk:/home/student/ros2_ws/install/cpp_pubsub:/home/student/install/scan_to_image_localizer:/home/student/install/scan_matching_localiser:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/student/ros2_ws/install/rtabmap_conversions/lib:/home/student/ros2_ws/install/rtabmap_msgs/lib:/home/student/ros2_ws/install/rtabmap/lib:/home/student/ros2_ws/install/turtlesim/lib:/home/student/ros2_ws/install/turtlebot3_msgs/lib:/home/student/ros2_ws/install/rtabmap_sync/lib:/home/student/ros2_ws/install/robot_localization/lib:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/student/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_rviz_plugins
[54.636s] Invoking command in '/home/student/ros2_ws/build/rtabmap_rviz_plugins': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/rtabmap_conversions:/home/student/ros2_ws/install/rtabmap_msgs:/home/student/ros2_ws/install/rtabmap:/home/student/ros2_ws/install/turtlesim:/home/student/ros2_ws/install/turtlebot3:/home/student/ros2_ws/install/turtlebot3_state_estimation:/home/student/ros2_ws/install/turtlebot3_simulations:/home/student/ros2_ws/install/turtlebot3_bringup:/home/student/ros2_ws/install/turtlebot3_node:/home/student/ros2_ws/install/turtlebot3_navigation2:/home/student/ros2_ws/install/turtlebot3_fake_node:/home/student/ros2_ws/install/turtlebot3_msgs:/home/student/ros2_ws/install/turtlebot3_gazebo:/home/student/ros2_ws/install/turtlebot3_description:/home/student/ros2_ws/install/turtlebot3_cartographer:/home/student/ros2_ws/install/scan_to_image_localizer:/home/student/ros2_ws/install/scan_matching_localiser:/home/student/ros2_ws/install/rtabmap_sync:/home/student/ros2_ws/install/robot_localization:/home/student/ros2_ws/install/laser_scan_nth_pkg:/home/student/ros2_ws/install/laser_processor_pkg:/home/student/ros2_ws/install/image_modifier_pkg:/home/student/ros2_ws/install/dynamixel_sdk_examples:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/student/ros2_ws/install/dynamixel_sdk:/home/student/ros2_ws/install/cpp_pubsub:/home/student/install/scan_to_image_localizer:/home/student/install/scan_matching_localiser:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/student/ros2_ws/install/rtabmap_conversions/lib:/home/student/ros2_ws/install/rtabmap_msgs/lib:/home/student/ros2_ws/install/rtabmap/lib:/home/student/ros2_ws/install/turtlesim/lib:/home/student/ros2_ws/install/turtlebot3_msgs/lib:/home/student/ros2_ws/install/rtabmap_sync/lib:/home/student/ros2_ws/install/robot_localization/lib:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/student/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_rviz_plugins
[54.650s] -- Install configuration: "Release"
[54.657s] -- Execute custom install script
[54.657s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins//rviz_plugins.xml
[54.672s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/package_run_dependencies/rtabmap_rviz_plugins
[54.688s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/parent_prefix_path/rtabmap_rviz_plugins
[54.703s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.sh
[54.718s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.dsv
[54.733s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.sh
[54.749s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.dsv
[54.764s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.bash
[54.779s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.sh
[54.795s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.zsh
[54.810s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.dsv
[54.826s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.dsv
[54.841s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/packages/rtabmap_rviz_plugins
[54.856s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rtabmap_rviz_plugins
[54.871s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig.cmake
[54.886s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig-version.cmake
[54.902s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.xml
[54.917s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include
[54.917s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins
[54.917s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapGraphDisplay.h
[54.918s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapCloudDisplay.h
[54.918s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/InfoDisplay.h
[54.918s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/visibility.h
[54.918s] -- Installing: /home/student/ros2_ws/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so
[54.923s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so" to ""
[54.927s] Invoked command in '/home/student/ros2_ws/build/rtabmap_rviz_plugins' returned '0': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/rtabmap_conversions:/home/student/ros2_ws/install/rtabmap_msgs:/home/student/ros2_ws/install/rtabmap:/home/student/ros2_ws/install/turtlesim:/home/student/ros2_ws/install/turtlebot3:/home/student/ros2_ws/install/turtlebot3_state_estimation:/home/student/ros2_ws/install/turtlebot3_simulations:/home/student/ros2_ws/install/turtlebot3_bringup:/home/student/ros2_ws/install/turtlebot3_node:/home/student/ros2_ws/install/turtlebot3_navigation2:/home/student/ros2_ws/install/turtlebot3_fake_node:/home/student/ros2_ws/install/turtlebot3_msgs:/home/student/ros2_ws/install/turtlebot3_gazebo:/home/student/ros2_ws/install/turtlebot3_description:/home/student/ros2_ws/install/turtlebot3_cartographer:/home/student/ros2_ws/install/scan_to_image_localizer:/home/student/ros2_ws/install/scan_matching_localiser:/home/student/ros2_ws/install/rtabmap_sync:/home/student/ros2_ws/install/robot_localization:/home/student/ros2_ws/install/laser_scan_nth_pkg:/home/student/ros2_ws/install/laser_processor_pkg:/home/student/ros2_ws/install/image_modifier_pkg:/home/student/ros2_ws/install/dynamixel_sdk_examples:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/student/ros2_ws/install/dynamixel_sdk:/home/student/ros2_ws/install/cpp_pubsub:/home/student/install/scan_to_image_localizer:/home/student/install/scan_matching_localiser:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/student/ros2_ws/install/rtabmap_conversions/lib:/home/student/ros2_ws/install/rtabmap_msgs/lib:/home/student/ros2_ws/install/rtabmap/lib:/home/student/ros2_ws/install/turtlesim/lib:/home/student/ros2_ws/install/turtlebot3_msgs/lib:/home/student/ros2_ws/install/rtabmap_sync/lib:/home/student/ros2_ws/install/robot_localization/lib:/home/student/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/student/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_rviz_plugins
