[0.071s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.255s] [  1%] Built target robot_localization__cpp
[0.271s] [  2%] Built target gtest
[0.278s] [  4%] Built target gtest_main
[0.279s] [  4%] Built target ament_cmake_python_symlink_robot_localization
[0.279s] [ 11%] Built target robot_localization__rosidl_generator_c
[0.365s] [ 24%] Built target robot_localization__rosidl_typesupport_c
[0.367s] [ 26%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 33%] Built target robot_localization__rosidl_typesupport_cpp
[0.382s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.383s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.387s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.441s] [ 55%] Built target robot_localization
[0.517s] [ 63%] Built target rl_lib
[0.544s] [ 64%] Built target robot_localization__py
[0.698s] [ 66%] Built target navsat_transform_node
[0.706s] [ 69%] Built target robot_localization_listener_node
[0.706s] [ 71%] Built target filter_base-test
[0.715s] [ 72%] Built target ekf_node
[0.716s] [ 73%] Built target ukf_node
[0.731s] [ 74%] Built target test_ukf
[0.740s] [ 76%] Built target test_ekf
[0.836s] [ 78%] Built target test_navsat_conversions
[0.845s] [ 85%] Built target robot_localization__rosidl_generator_py
[0.858s] [ 87%] Built target test_ros_robot_localization_listener_publisher
[0.872s] [ 89%] Built target test_ros_robot_localization_listener
[0.878s] [ 90%] Built target test_robot_localization_estimator
[0.883s] [ 92%] Built target test_filter_base_diagnostics_timestamps
[0.890s] [ 93%] Built target test_ekf_node_interfaces
[0.940s] [ 95%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.945s] [ 97%] Built target test_ukf_node_interfaces
[0.946s] [ 98%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.968s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.990s] running egg_info
[0.996s] writing robot_localization.egg-info/PKG-INFO
[0.996s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.997s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.997s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.999s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.047s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[1.089s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[1.645s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[1.658s] -- Install configuration: "Release"
[1.659s] -- Execute custom install script
[1.660s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[1.661s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[1.661s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[1.661s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[1.661s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[1.661s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.h
[1.662s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__functions.h
[1.663s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.h
[1.663s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.h
[1.663s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__functions.h
[1.663s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__struct.h
[1.663s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__type_support.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__functions.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__functions.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.h
[1.664s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.h
