[0.027s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.160s] [  1%] Built target robot_localization__cpp
[0.172s] [  8%] Built target robot_localization__rosidl_generator_c
[0.172s] [  9%] Built target gtest
[0.201s] [  9%] Built target ament_cmake_python_symlink_robot_localization
[0.201s] [ 11%] Built target gtest_main
[0.247s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.259s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.260s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.269s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[0.269s] [ 47%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.270s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 55%] Built target robot_localization
[0.335s] [ 63%] Built target rl_lib
[0.365s] [ 64%] Built target robot_localization__py
[0.412s] [ 66%] Built target navsat_transform_node
[0.414s] [ 68%] Built target ukf_node
[0.429s] [ 69%] Built target ekf_node
[0.440s] [ 71%] Built target filter_base-test
[0.449s] [ 73%] Built target robot_localization_listener_node
[0.449s] [ 75%] Built target test_ekf
[0.473s] [ 76%] Built target test_ukf
[0.521s] [ 78%] Built target test_navsat_conversions
[0.530s] [ 85%] Built target robot_localization__rosidl_generator_py
[0.534s] [ 87%] Built target test_ros_robot_localization_listener_publisher
[0.538s] [ 88%] Built target test_robot_localization_estimator
[0.547s] [ 90%] Built target test_filter_base_diagnostics_timestamps
[0.552s] [ 92%] Built target test_ros_robot_localization_listener
[0.580s] [ 93%] Built target test_ekf_node_interfaces
[0.607s] [ 95%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.607s] [ 96%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.621s] [ 98%] Built target test_ukf_node_interfaces
[0.629s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.836s] running egg_info
[0.837s] writing robot_localization.egg-info/PKG-INFO
[0.837s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.837s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.841s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.842s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.901s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[1.309s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[1.813s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[1.825s] -- Install configuration: "Release"
[1.825s] -- Execute custom install script
[1.825s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[1.825s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[1.826s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[1.826s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[1.826s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[1.826s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[1.826s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
